*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   else do;
27370     +                T_IMP_CustomerAge = -0.75203234516735;
MPRINT(EM_DIAGRAM):   if _dm12 = '36' then do;
27371     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.69146598179816;
27372     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27373     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27374     +               if _dm12 = '36'  then do;
MPRINT(EM_DIAGRAM):   end;
27375     +                  T_IMP_CustomerAge = -0.69146598179816;
MPRINT(EM_DIAGRAM):   end;
27376     +                  _dm_find = 1;
27377     +               end;
MPRINT(EM_DIAGRAM):   else do;
27378     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '38' then do;
27379     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '37' then do;
27380     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.63527385578342;
27381     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27382     +           if _dm12 <= '38'  then do;
27383     +             if _dm12 = '37'  then do;
MPRINT(EM_DIAGRAM):   else do;
27384     +                T_IMP_CustomerAge = -0.63527385578342;
MPRINT(EM_DIAGRAM):   if _dm12 = '38' then do;
27385     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.57857701007394;
27386     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27387     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27388     +               if _dm12 = '38'  then do;
MPRINT(EM_DIAGRAM):   end;
27389     +                  T_IMP_CustomerAge = -0.57857701007394;
27390     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27391     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '39' then do;
27392     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.51834712650125;
27393     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27394     +           else do;
MPRINT(EM_DIAGRAM):   end;
27395     +             if _dm12 = '39'  then do;
MPRINT(EM_DIAGRAM):   else do;
27396     +                T_IMP_CustomerAge = -0.51834712650125;
MPRINT(EM_DIAGRAM):   if _dm12 = '40' then do;
27397     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.45879020252155;
27398     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27399     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27400     +               if _dm12 = '40'  then do;
MPRINT(EM_DIAGRAM):   end;
27401     +                  T_IMP_CustomerAge = -0.45879020252155;
MPRINT(EM_DIAGRAM):   end;
27402     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27403     +               end;
27404     +             end;
MPRINT(EM_DIAGRAM):   else do;
27405     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '44' then do;
27406     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '42' then do;
27407     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 = '41' then do;
27408     +       else do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.40074743762609;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27409     +         if _dm12 <= '44'  then do;
MPRINT(EM_DIAGRAM):   end;
27410     +           if _dm12 <= '42'  then do;
27411     +             if _dm12 = '41'  then do;
MPRINT(EM_DIAGRAM):   else do;
27412     +                T_IMP_CustomerAge = -0.40074743762609;
MPRINT(EM_DIAGRAM):   if _dm12 = '42' then do;
27413     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.33967635456216;
27414     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27415     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27416     +               if _dm12 = '42'  then do;
MPRINT(EM_DIAGRAM):   end;
27417     +                  T_IMP_CustomerAge = -0.33967635456216;
27418     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27419     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '43' then do;
27420     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.28079239017546;
27421     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27422     +           else do;
MPRINT(EM_DIAGRAM):   end;
27423     +             if _dm12 = '43'  then do;
MPRINT(EM_DIAGRAM):   else do;
27424     +                T_IMP_CustomerAge = -0.28079239017546;
MPRINT(EM_DIAGRAM):   if _dm12 = '44' then do;
27425     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.22931098131165;
27426     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27427     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27428     +               if _dm12 = '44'  then do;
MPRINT(EM_DIAGRAM):   end;
27429     +                  T_IMP_CustomerAge = -0.22931098131165;
MPRINT(EM_DIAGRAM):   end;
27430     +                  _dm_find = 1;
27431     +               end;
MPRINT(EM_DIAGRAM):   else do;
27432     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '46' then do;
27433     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '45' then do;
27434     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.18001669112507;
27435     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27436     +           if _dm12 <= '46'  then do;
27437     +             if _dm12 = '45'  then do;
MPRINT(EM_DIAGRAM):   else do;
27438     +                T_IMP_CustomerAge = -0.18001669112507;
MPRINT(EM_DIAGRAM):   if _dm12 = '46' then do;
27439     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.12617992368579;
27440     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27441     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27442     +               if _dm12 = '46'  then do;
MPRINT(EM_DIAGRAM):   end;
27443     +                  T_IMP_CustomerAge = -0.12617992368579;
27444     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27445     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '47' then do;
27446     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.07570795421147;
27447     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27448     +           else do;
MPRINT(EM_DIAGRAM):   end;
27449     +             if _dm12 = '47'  then do;
MPRINT(EM_DIAGRAM):   else do;
27450     +                T_IMP_CustomerAge = -0.07570795421147;
MPRINT(EM_DIAGRAM):   if _dm12 = '48' then do;
27451     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -0.02018878778972;
27452     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27453     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27454     +               if _dm12 = '48'  then do;
MPRINT(EM_DIAGRAM):   end;
27455     +                  T_IMP_CustomerAge = -0.02018878778972;
MPRINT(EM_DIAGRAM):   end;
27456     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27457     +               end;
MPRINT(EM_DIAGRAM):   end;
27458     +             end;
MPRINT(EM_DIAGRAM):   end;
27459     +           end;
27460     +         end;
MPRINT(EM_DIAGRAM):   else do;
27461     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '65' then do;
27462     +     end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '57' then do;
27463     +   end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '53' then do;
27464     +   else do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '51' then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '50' then do;
27465     +     if _dm12 <= '65'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '49' then do;
27466     +       if _dm12 <= '57'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.04357413364616;
27467     +         if _dm12 <= '53'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27468     +           if _dm12 <= '51'  then do;
MPRINT(EM_DIAGRAM):   end;
27469     +             if _dm12 <= '50'  then do;
27470     +               if _dm12 = '49'  then do;
MPRINT(EM_DIAGRAM):   else do;
27471     +                  T_IMP_CustomerAge = 0.04357413364616;
MPRINT(EM_DIAGRAM):   if _dm12 = '50' then do;
27472     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.10195337833812;
27473     +               end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27474     +               else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27475     +                 if _dm12 = '50'  then do;
MPRINT(EM_DIAGRAM):   end;
27476     +                    T_IMP_CustomerAge = 0.10195337833812;
27477     +                    _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27478     +                 end;
MPRINT(EM_DIAGRAM):   if _dm12 = '51' then do;
27479     +               end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.15713606496337;
27480     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27481     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27482     +               if _dm12 = '51'  then do;
MPRINT(EM_DIAGRAM):   end;
27483     +                  T_IMP_CustomerAge = 0.15713606496337;
27484     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27485     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '52' then do;
27486     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.21669298894307;
27487     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27488     +           else do;
MPRINT(EM_DIAGRAM):   end;
27489     +             if _dm12 = '52'  then do;
MPRINT(EM_DIAGRAM):   else do;
27490     +                T_IMP_CustomerAge = 0.21669298894307;
MPRINT(EM_DIAGRAM):   if _dm12 = '53' then do;
27491     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.28062415027721;
27492     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27493     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27494     +               if _dm12 = '53'  then do;
MPRINT(EM_DIAGRAM):   end;
27495     +                  T_IMP_CustomerAge = 0.28062415027721;
MPRINT(EM_DIAGRAM):   end;
27496     +                  _dm_find = 1;
27497     +               end;
MPRINT(EM_DIAGRAM):   else do;
27498     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '55' then do;
27499     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '54' then do;
27500     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.34943426866053;
27501     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27502     +           if _dm12 <= '55'  then do;
27503     +             if _dm12 = '54'  then do;
MPRINT(EM_DIAGRAM):   else do;
27504     +                T_IMP_CustomerAge = 0.34943426866053;
MPRINT(EM_DIAGRAM):   if _dm12 = '55' then do;
27505     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.41302895019817;
27506     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27507     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27508     +               if _dm12 = '55'  then do;
MPRINT(EM_DIAGRAM):   end;
27509     +                  T_IMP_CustomerAge = 0.41302895019817;
27510     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27511     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '56' then do;
27512     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.46703395753569;
27513     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27514     +           else do;
MPRINT(EM_DIAGRAM):   end;
27515     +             if _dm12 = '56'  then do;
MPRINT(EM_DIAGRAM):   else do;
27516     +                T_IMP_CustomerAge = 0.46703395753569;
MPRINT(EM_DIAGRAM):   if _dm12 = '57' then do;
27517     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.52373080324518;
27518     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27519     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27520     +               if _dm12 = '57'  then do;
MPRINT(EM_DIAGRAM):   end;
27521     +                  T_IMP_CustomerAge = 0.52373080324518;
MPRINT(EM_DIAGRAM):   end;
27522     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27523     +               end;
27524     +             end;
MPRINT(EM_DIAGRAM):   else do;
27525     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '61' then do;
27526     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '59' then do;
27527     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 = '58' then do;
27528     +       else do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.5812688484459;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27529     +         if _dm12 <= '61'  then do;
MPRINT(EM_DIAGRAM):   end;
27530     +           if _dm12 <= '59'  then do;
27531     +             if _dm12 = '58'  then do;
MPRINT(EM_DIAGRAM):   else do;
27532     +                T_IMP_CustomerAge = 0.5812688484459;
MPRINT(EM_DIAGRAM):   if _dm12 = '59' then do;
27533     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.63914337344312;
27534     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27535     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27536     +               if _dm12 = '59'  then do;
MPRINT(EM_DIAGRAM):   end;
27537     +                  T_IMP_CustomerAge = 0.63914337344312;
27538     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27539     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '60' then do;
27540     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.69752261813508;
27541     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27542     +           else do;
MPRINT(EM_DIAGRAM):   end;
27543     +             if _dm12 = '60'  then do;
MPRINT(EM_DIAGRAM):   else do;
27544     +                T_IMP_CustomerAge = 0.69752261813508;
MPRINT(EM_DIAGRAM):   if _dm12 = '61' then do;
27545     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.7557336229288;
27546     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27547     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27548     +               if _dm12 = '61'  then do;
MPRINT(EM_DIAGRAM):   end;
27549     +                  T_IMP_CustomerAge = 0.7557336229288;
MPRINT(EM_DIAGRAM):   end;
27550     +                  _dm_find = 1;
27551     +               end;
MPRINT(EM_DIAGRAM):   else do;
27552     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '63' then do;
27553     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '62' then do;
27554     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.81579526660324;
27555     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27556     +           if _dm12 <= '63'  then do;
27557     +             if _dm12 = '62'  then do;
MPRINT(EM_DIAGRAM):   else do;
27558     +                T_IMP_CustomerAge = 0.81579526660324;
MPRINT(EM_DIAGRAM):   if _dm12 = '63' then do;
27559     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.87938994814088;
27560     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27561     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27562     +               if _dm12 = '63'  then do;
MPRINT(EM_DIAGRAM):   end;
27563     +                  T_IMP_CustomerAge = 0.87938994814088;
27564     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27565     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '64' then do;
27566     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 0.94315286957677;
27567     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27568     +           else do;
MPRINT(EM_DIAGRAM):   end;
27569     +             if _dm12 = '64'  then do;
MPRINT(EM_DIAGRAM):   else do;
27570     +                T_IMP_CustomerAge = 0.94315286957677;
MPRINT(EM_DIAGRAM):   if _dm12 = '65' then do;
27571     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.00573811172492;
27572     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27573     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27574     +               if _dm12 = '65'  then do;
MPRINT(EM_DIAGRAM):   end;
27575     +                  T_IMP_CustomerAge = 1.00573811172492;
MPRINT(EM_DIAGRAM):   end;
27576     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27577     +               end;
MPRINT(EM_DIAGRAM):   end;
27578     +             end;
27579     +           end;
MPRINT(EM_DIAGRAM):   else do;
27580     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '74' then do;
27581     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '70' then do;
27582     +     end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '68' then do;
27583     +     else do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '67' then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '66' then do;
27584     +       if _dm12 <= '74'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.06226671753616;
27585     +         if _dm12 <= '70'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27586     +           if _dm12 <= '68'  then do;
MPRINT(EM_DIAGRAM):   end;
27587     +             if _dm12 <= '67'  then do;
27588     +               if _dm12 = '66'  then do;
MPRINT(EM_DIAGRAM):   else do;
27589     +                  T_IMP_CustomerAge = 1.06226671753616;
MPRINT(EM_DIAGRAM):   if _dm12 = '67' then do;
27590     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.11761764405966;
27591     +               end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27592     +               else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27593     +                 if _dm12 = '67'  then do;
MPRINT(EM_DIAGRAM):   end;
27594     +                    T_IMP_CustomerAge = 1.11761764405966;
27595     +                    _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27596     +                 end;
MPRINT(EM_DIAGRAM):   if _dm12 = '68' then do;
27597     +               end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.17549216905688;
27598     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27599     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27600     +               if _dm12 = '68'  then do;
MPRINT(EM_DIAGRAM):   end;
27601     +                  T_IMP_CustomerAge = 1.17549216905688;
27602     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27603     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '69' then do;
27604     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.23202077486812;
27605     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27606     +           else do;
MPRINT(EM_DIAGRAM):   end;
27607     +             if _dm12 = '69'  then do;
MPRINT(EM_DIAGRAM):   else do;
27608     +                T_IMP_CustomerAge = 1.23202077486812;
MPRINT(EM_DIAGRAM):   if _dm12 = '70' then do;
27609     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.29140945894957;
27610     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27611     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27612     +               if _dm12 = '70'  then do;
MPRINT(EM_DIAGRAM):   end;
27613     +                  T_IMP_CustomerAge = 1.29140945894957;
MPRINT(EM_DIAGRAM):   end;
27614     +                  _dm_find = 1;
27615     +               end;
MPRINT(EM_DIAGRAM):   else do;
27616     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '72' then do;
27617     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '71' then do;
27618     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.34978870364153;
27619     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27620     +           if _dm12 <= '72'  then do;
27621     +             if _dm12 = '71'  then do;
MPRINT(EM_DIAGRAM):   else do;
27622     +                T_IMP_CustomerAge = 1.34978870364153;
MPRINT(EM_DIAGRAM):   if _dm12 = '72' then do;
27623     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.40614906955452;
27624     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27625     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27626     +               if _dm12 = '72'  then do;
MPRINT(EM_DIAGRAM):   end;
27627     +                  T_IMP_CustomerAge = 1.40614906955452;
27628     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27629     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '73' then do;
27630     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.46217295567101;
27631     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27632     +           else do;
MPRINT(EM_DIAGRAM):   end;
27633     +             if _dm12 = '73'  then do;
MPRINT(EM_DIAGRAM):   else do;
27634     +                T_IMP_CustomerAge = 1.46217295567101;
MPRINT(EM_DIAGRAM):   if _dm12 = '74' then do;
27635     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.51685092260153;
27636     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27637     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27638     +               if _dm12 = '74'  then do;
MPRINT(EM_DIAGRAM):   end;
27639     +                  T_IMP_CustomerAge = 1.51685092260153;
MPRINT(EM_DIAGRAM):   end;
27640     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27641     +               end;
27642     +             end;
MPRINT(EM_DIAGRAM):   else do;
27643     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '78' then do;
27644     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '76' then do;
27645     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 = '75' then do;
27646     +       else do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.56850057136358;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27647     +         if _dm12 <= '78'  then do;
MPRINT(EM_DIAGRAM):   end;
27648     +           if _dm12 <= '76'  then do;
27649     +             if _dm12 = '75'  then do;
MPRINT(EM_DIAGRAM):   else do;
27650     +                T_IMP_CustomerAge = 1.56850057136358;
MPRINT(EM_DIAGRAM):   if _dm12 = '76' then do;
27651     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.61426182368696;
27652     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27653     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27654     +               if _dm12 = '76'  then do;
MPRINT(EM_DIAGRAM):   end;
27655     +                  T_IMP_CustomerAge = 1.61426182368696;
27656     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27657     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '77' then do;
27658     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.65262052048745;
27659     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27660     +           else do;
MPRINT(EM_DIAGRAM):   end;
27661     +             if _dm12 = '77'  then do;
MPRINT(EM_DIAGRAM):   else do;
27662     +                T_IMP_CustomerAge = 1.65262052048745;
MPRINT(EM_DIAGRAM):   if _dm12 = '78' then do;
27663     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.68256722237554;
27664     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27665     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27666     +               if _dm12 = '78'  then do;
MPRINT(EM_DIAGRAM):   end;
27667     +                  T_IMP_CustomerAge = 1.68256722237554;
MPRINT(EM_DIAGRAM):   end;
27668     +                  _dm_find = 1;
27669     +               end;
MPRINT(EM_DIAGRAM):   else do;
27670     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '80' then do;
27671     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '79' then do;
27672     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.70511136874074;
27673     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27674     +           if _dm12 <= '80'  then do;
27675     +             if _dm12 = '79'  then do;
MPRINT(EM_DIAGRAM):   else do;
27676     +                T_IMP_CustomerAge = 1.70511136874074;
MPRINT(EM_DIAGRAM):   if _dm12 = '80' then do;
27677     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.72092591917602;
27678     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27679     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27680     +               if _dm12 = '80'  then do;
MPRINT(EM_DIAGRAM):   end;
27681     +                  T_IMP_CustomerAge = 1.72092591917602;
27682     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27683     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '81' then do;
27684     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.72950615398666;
27685     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27686     +           else do;
MPRINT(EM_DIAGRAM):   end;
27687     +             if _dm12 = '81'  then do;
MPRINT(EM_DIAGRAM):   else do;
27688     +                T_IMP_CustomerAge = 1.72950615398666;
MPRINT(EM_DIAGRAM):   if _dm12 = '988' then do;
27689     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = 1.73202975246037;
27690     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27691     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27692     +               if _dm12 = '988'  then do;
MPRINT(EM_DIAGRAM):   end;
27693     +                  T_IMP_CustomerAge = 1.73202975246037;
MPRINT(EM_DIAGRAM):   end;
27694     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27695     +               end;
MPRINT(EM_DIAGRAM):   end;
27696     +             end;
MPRINT(EM_DIAGRAM):   end;
27697     +           end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
27698     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = .;
27699     +       end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
27700     +     end;
