*------------------------------------------------------------*
User:                D059331
21337     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
21338     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21339     +      IMP_GeographicLiving1 = 0.77142936442447;
21340     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21341     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
21342     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16763086377407;
21343     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99943834172648;
21344     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21345     +      IMP_GeographicLiving1 = -0.32404062826594;
21346     +      IMP_GeographicLiving2 = -0.16763086377407;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21347     +      IMP_GeographicLiving3 = 0.99943834172648;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32404062826594;
21348     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49121975680923;
21349     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25011493503349;
21350     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   end;
21351     +      IMP_GeographicLiving1 = -0.32404062826594;
21352     +      IMP_GeographicLiving2 = 1.49121975680923;
MPRINT(EM_DIAGRAM):   else do;
21353     +      IMP_GeographicLiving3 = -0.25011493503349;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21354     +      IMP_GeographicLiving4 = -0.41076962910268;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21355     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21356     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21357     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21358     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21359     +      IMP_GeographicLiving3 = .;
21360     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21361     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21362     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21363     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21364     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21365     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21366     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21367     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21368     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21369     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21370     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21371     +else do;
21372     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21373     +   _dm12 = put( IMP_HasChildren , BEST12. );
21374     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   end;
21375     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21376     +      IMP_HasChildren0 = -0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.10231025194501;
21377     +      IMP_HasChildren1 = 0.45354645930186;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.10231025194501;
21378     +   end;
MPRINT(EM_DIAGRAM):   end;
21379     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21380     +      IMP_HasChildren0 = 1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21381     +      IMP_HasChildren1 = -1.10231025194501;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21382     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21383     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21384     +      IMP_HasChildren0 = .;
21385     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21386     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21387     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21388     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21389     +
MPRINT(EM_DIAGRAM):   end;
21390     +*** Generate dummy variables for IMP_EducationalDegree ;
21391     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21392     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21393     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21394     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21395     +else do;
21396     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21397     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21398     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21399     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.80523581525977;
21400     +      T_IMP_EducationalDegree = 0.73555748368902;
MPRINT(EM_DIAGRAM):   end;
21401     +   end;
21402     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.6661375152455;
21403     +      T_IMP_EducationalDegree = -0.80523581525977;
MPRINT(EM_DIAGRAM):   end;
21404     +   end;
21405     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.7532834175406;
21406     +      T_IMP_EducationalDegree = -1.6661375152455;
MPRINT(EM_DIAGRAM):   end;
21407     +   end;
21408     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21409     +      T_IMP_EducationalDegree = 1.7532834175406;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21410     +   end;
MPRINT(EM_DIAGRAM):   end;
21411     +   else do;
MPRINT(EM_DIAGRAM):   end;
21412     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21413     +      _DM_BAD = 1;
21414     +   end;
21415     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21416     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21417     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21418     +
MPRINT(EM_DIAGRAM):   goto CLUSvlex ;
21419     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21420     +*** Omitted Cases;
21421     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21422     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21423     +   goto CLUSvlex ;
21424     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21425     +
21426     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUSvads [3] _temporary_;
21427     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21428     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 3;
MPRINT(EM_DIAGRAM):   CLUSvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
21429     +array CLUSvads [3] _temporary_;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ClaimsRate - -0.1067509403154 )**2;
21430     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ClaimsRate - 0.11883988166144 )**2;
21431     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ClaimsRate - 0.08095656243799 )**2;
21432     +do _vqclus = 1 to 3; CLUSvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   end;
21433     +if not missing( T_ClaimsRate ) then do;
21434     +   CLUSvads [1] + ( T_ClaimsRate - -0.1067509403154 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21435     +   CLUSvads [2] + ( T_ClaimsRate - 0.11883988166144 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_CustomerMonetaryValue ) then do;
21436     +   CLUSvads [3] + ( T_ClaimsRate - 0.08095656243799 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_CustomerMonetaryValue - -0.02465166420419 )**2;
21437     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_CustomerMonetaryValue - -0.0835605329457 )**2;
21438     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_CustomerMonetaryValue - 0.13806534314775 )**2;
MPRINT(EM_DIAGRAM):   end;
21439     +if not missing( T_CustomerMonetaryValue ) then do;
21440     +   CLUSvads [1] + ( T_CustomerMonetaryValue - -0.02465166420419 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21441     +   CLUSvads [2] + ( T_CustomerMonetaryValue - -0.0835605329457 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_GrossMonthlySalary ) then do;
21442     +   CLUSvads [3] + ( T_CustomerMonetaryValue - 0.13806534314775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -0.08937612472079 )**2;
21443     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - 1.11665313885414 )**2;
21444     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - -1.02603933499744 )**2;
MPRINT(EM_DIAGRAM):   end;
21445     +if not missing( T_IMP_GrossMonthlySalary ) then do;
21446     +   CLUSvads [1] + ( T_IMP_GrossMonthlySalary - -0.08937612472079 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21447     +   CLUSvads [2] + ( T_IMP_GrossMonthlySalary - 1.11665313885414 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_PremiumsinLOBHealth ) then do;
21448     +   CLUSvads [3] + ( T_IMP_GrossMonthlySalary - -1.02603933499744 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_PremiumsinLOBHealth - -0.51705109816503 )**2;
21449     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_PremiumsinLOBHealth - 0.55722691726309 )**2;
21450     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_PremiumsinLOBHealth - 0.4118777319249 )**2;
MPRINT(EM_DIAGRAM):   end;
21451     +if not missing( T_IMP_PremiumsinLOBHealth ) then do;
21452     +   CLUSvads [1] + ( T_IMP_PremiumsinLOBHealth - -0.51705109816503 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21453     +   CLUSvads [2] + ( T_IMP_PremiumsinLOBHealth - 0.55722691726309 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_PremiumsinLOBLife ) then do;
21454     +   CLUSvads [3] + ( T_IMP_PremiumsinLOBHealth - 0.4118777319249 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_PremiumsinLOBLife - -0.48906418940277 )**2;
21455     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_PremiumsinLOBLife - 0.07371157073035 )**2;
21456     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_PremiumsinLOBLife - 0.87710702640313 )**2;
MPRINT(EM_DIAGRAM):   end;
21457     +if not missing( T_IMP_PremiumsinLOBLife ) then do;
21458     +   CLUSvads [1] + ( T_IMP_PremiumsinLOBLife - -0.48906418940277 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21459     +   CLUSvads [2] + ( T_IMP_PremiumsinLOBLife - 0.07371157073035 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_PremiumsinLOBMotor ) then do;
21460     +   CLUSvads [3] + ( T_IMP_PremiumsinLOBLife - 0.87710702640313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_PremiumsinLOBMotor - 0.76589928619236 )**2;
21461     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_PremiumsinLOBMotor - -0.38441255049986 )**2;
21462     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_PremiumsinLOBMotor - -1.08434458051326 )**2;
MPRINT(EM_DIAGRAM):   end;
21463     +if not missing( T_IMP_PremiumsinLOBMotor ) then do;
21464     +   CLUSvads [1] + ( T_IMP_PremiumsinLOBMotor - 0.76589928619236 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21465     +   CLUSvads [2] + ( T_IMP_PremiumsinLOBMotor - -0.38441255049986 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_PremiumsinLOBWorkComp ) then do;
21466     +   CLUSvads [3] + ( T_IMP_PremiumsinLOBMotor - -1.08434458051326 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_PremiumsinLOBWorkComp - -0.4987161937694 )**2;
21467     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_PremiumsinLOBWorkComp - 0.07614030401026 )**2;
21468     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_PremiumsinLOBWorkComp - 0.89336991525772 )**2;
MPRINT(EM_DIAGRAM):   end;
21469     +if not missing( T_IMP_PremiumsinLOBWorkComp ) then do;
21470     +   CLUSvads [1] + ( T_IMP_PremiumsinLOBWorkComp - -0.4987161937694 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21471     +   CLUSvads [2] + ( T_IMP_PremiumsinLOBWorkComp - 0.07614030401026 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_REP_CustomerAge ) then do;
21472     +   CLUSvads [3] + ( T_IMP_PremiumsinLOBWorkComp - 0.89336991525772 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_REP_CustomerAge - -0.09039922909565 )**2;
21473     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_REP_CustomerAge - 1.16168792222724 )**2;
21474     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_REP_CustomerAge - -1.07246772042387 )**2;
MPRINT(EM_DIAGRAM):   end;
21475     +if not missing( T_IMP_REP_CustomerAge ) then do;
21476     +   CLUSvads [1] + ( T_IMP_REP_CustomerAge - -0.09039922909565 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21477     +   CLUSvads [2] + ( T_IMP_REP_CustomerAge - 1.16168792222724 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_PremiumsinLOBHousehold ) then do;
21478     +   CLUSvads [3] + ( T_IMP_REP_CustomerAge - -1.07246772042387 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_PremiumsinLOBHousehold - -0.50473314620215 )**2;
21479     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_PremiumsinLOBHousehold - 0.09998316505462 )**2;
21480     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_PremiumsinLOBHousehold - 0.87949626614925 )**2;
MPRINT(EM_DIAGRAM):   end;
21481     +if not missing( T_PremiumsinLOBHousehold ) then do;
21482     +   CLUSvads [1] + ( T_PremiumsinLOBHousehold - -0.50473314620215 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
21483     +   CLUSvads [2] + ( T_PremiumsinLOBHousehold - 0.09998316505462 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving1 ) then do;
21484     +   CLUSvads [3] + ( T_PremiumsinLOBHousehold - 0.87949626614925 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving1 - 0.00727674947277 )**2;
21485     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving1 - -0.02237730971197 )**2;
21486     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving1 - 0.00983408120313 )**2;
MPRINT(EM_DIAGRAM):   end;
21487     +if not missing( IMP_GeographicLiving1 ) then do;
21488     +   CLUSvads [1] + ( IMP_GeographicLiving1 - 0.00727674947277 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
21489     +   CLUSvads [2] + ( IMP_GeographicLiving1 - -0.02237730971197 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving2 ) then do;
21490     +   CLUSvads [3] + ( IMP_GeographicLiving1 - 0.00983408120313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving2 - -0.00027841068658 )**2;
21491     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving2 - 0.00962663264214 )**2;
21492     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving2 - -0.00980776107442 )**2;
MPRINT(EM_DIAGRAM):   end;
21493     +if not missing( IMP_GeographicLiving2 ) then do;
21494     +   CLUSvads [1] + ( IMP_GeographicLiving2 - -0.00027841068658 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.25;
21495     +   CLUSvads [2] + ( IMP_GeographicLiving2 - 0.00962663264214 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving3 ) then do;
21496     +   CLUSvads [3] + ( IMP_GeographicLiving2 - -0.00980776107442 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving3 - 0.00753305526726 )**2;
21497     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving3 - -0.0117857386235 )**2;
21498     +else _vqmvar + 0.25;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving3 - -0.00205699458937 )**2;
MPRINT(EM_DIAGRAM):   end;
21499     +if not missing( IMP_GeographicLiving3 ) then do;
21500     +   CLUSvads [1] + ( IMP_GeographicLiving3 - 0.00753305526726 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.24999999999999;
21501     +   CLUSvads [2] + ( IMP_GeographicLiving3 - -0.0117857386235 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_GeographicLiving4 ) then do;
21502     +   CLUSvads [3] + ( IMP_GeographicLiving3 - -0.00205699458937 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_GeographicLiving4 - -0.01274492565693 )**2;
21503     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_GeographicLiving4 - 0.02452068495237 )**2;
21504     +else _vqmvar + 0.24999999999999;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_GeographicLiving4 - -0.00144588195696 )**2;
MPRINT(EM_DIAGRAM):   end;
21505     +if not missing( IMP_GeographicLiving4 ) then do;
21506     +   CLUSvads [1] + ( IMP_GeographicLiving4 - -0.01274492565693 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.24999999999999;
21507     +   CLUSvads [2] + ( IMP_GeographicLiving4 - 0.02452068495237 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren0 ) then do;
21508     +   CLUSvads [3] + ( IMP_GeographicLiving4 - -0.00144588195696 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_HasChildren0 - -0.38800910836474 )**2;
21509     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_HasChildren0 - 0.90507219318486 )**2;
21510     +else _vqmvar + 0.24999999999999;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_HasChildren0 - -0.21452893323305 )**2;
MPRINT(EM_DIAGRAM):   end;
21511     +if not missing( IMP_HasChildren0 ) then do;
21512     +   CLUSvads [1] + ( IMP_HasChildren0 - -0.38800910836474 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
21513     +   CLUSvads [2] + ( IMP_HasChildren0 - 0.90507219318486 )**2;
MPRINT(EM_DIAGRAM):   if not missing( IMP_HasChildren1 ) then do;
21514     +   CLUSvads [3] + ( IMP_HasChildren0 - -0.21452893323305 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( IMP_HasChildren1 - 0.38800910836474 )**2;
21515     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( IMP_HasChildren1 - -0.90507219318486 )**2;
21516     +else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( IMP_HasChildren1 - 0.21452893323305 )**2;
MPRINT(EM_DIAGRAM):   end;
21517     +if not missing( IMP_HasChildren1 ) then do;
21518     +   CLUSvads [1] + ( IMP_HasChildren1 - 0.38800910836474 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
21519     +   CLUSvads [2] + ( IMP_HasChildren1 - -0.90507219318486 )**2;
MPRINT(EM_DIAGRAM):   if not missing( T_IMP_EducationalDegree ) then do;
21520     +   CLUSvads [3] + ( IMP_HasChildren1 - 0.21452893323305 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_IMP_EducationalDegree - 0.34586411005645 )**2;
21521     +end;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_IMP_EducationalDegree - -0.00169278868143 )**2;
21522     +else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_IMP_EducationalDegree - -0.67452344452255 )**2;
MPRINT(EM_DIAGRAM):   end;
21523     +if not missing( T_IMP_EducationalDegree ) then do;
21524     +   CLUSvads [1] + ( T_IMP_EducationalDegree - 0.34586411005645 )**2;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.99999999999999;
21525     +   CLUSvads [2] + ( T_IMP_EducationalDegree - -0.00169278868143 )**2;
MPRINT(EM_DIAGRAM):   _vqnvar = 12 - _vqmvar;
21526     +   CLUSvads [3] + ( T_IMP_EducationalDegree - -0.67452344452255 )**2;
MPRINT(EM_DIAGRAM):   if _vqnvar <= 2.182787284255E-11 then do;
21527     +end;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21528     +else _vqmvar + 0.99999999999999;
MPRINT(EM_DIAGRAM):   end;
21529     +_vqnvar = 12 - _vqmvar;
MPRINT(EM_DIAGRAM):   else do;
21530     +if _vqnvar <= 2.182787284255E-11 then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = 1;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [1];
21531     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   drop _vqfzdst;
21532     +end;
MPRINT(EM_DIAGRAM):   do _vqclus = 2 to 3;
21533     +else do;
MPRINT(EM_DIAGRAM):   if CLUSvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = _vqclus;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [_vqclus];
21534     +   _SEGMENT_ = 1; Distance = CLUSvads [1];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
21535     +   _vqfzdst = Distance * 0.99999999999988; drop _vqfzdst;
MPRINT(EM_DIAGRAM):   end;
21536     +   do _vqclus = 2 to 3;
MPRINT(EM_DIAGRAM):   end;
21537     +      if CLUSvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   Distance = sqrt(Distance * (12 / _vqnvar));
21538     +         _SEGMENT_ = _vqclus; Distance = CLUSvads [_vqclus];
MPRINT(EM_DIAGRAM):   end;
21539     +         _vqfzdst = Distance * 0.99999999999988;
21540     +      end;
MPRINT(EM_DIAGRAM):   CLUSvlex :;
21541     +   end;
21542     +   Distance = sqrt(Distance * (12 / _vqnvar));
MPRINT(EM_DIAGRAM):   ***************************************;
21543     +end;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMVQ ***;
21544     +CLUSvlex :;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21545     +
MPRINT(EM_DIAGRAM):   * Clus: Creating Segment Label;
21546     +***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21547     +*** End Scoring Code from PROC DMVQ ***;
21548     +***************************************;
MPRINT(EM_DIAGRAM):   length _SEGMENT_LABEL_ $80;
21549     +*------------------------------------------------------------*;
21550     +* Clus: Creating Segment Label;
MPRINT(EM_DIAGRAM):   label _SEGMENT_LABEL_= 'Segment Description';
21551     +*------------------------------------------------------------*;
21552     +length _SEGMENT_LABEL_ $80;
MPRINT(EM_DIAGRAM):   if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
21553     +label _SEGMENT_LABEL_='Segment Description';
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
21554     +if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
21555     +else
21556     +if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
