*------------------------------------------------------------*
User:                raquel
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend PERCENTS;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 01:23:35 AM,
      Last Modified=Tuesday, December 29, 2015 01:23:36 AM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD1708_RAQUEL5F3E_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('PERCENTS', 'STDDEV');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro PERCENTS;";
MPRINT(EM_VARMACRO):   put "%" "mend PERCENTS;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, December 29, 2015 01:23:35 AM,
      Last Modified=Tuesday, December 29, 2015 01:23:36 AM,
      Filename=C:\Users\raquel\AppData\Local\Temp\SAS Temporary Files\_TD1708_RAQUEL5F3E_\Prc2\emutil.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
27465     +%macro PERCENTS;
27466     +%mend PERCENTS;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(STDIZE):  ;
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEFIXEDLIMITS):   data work.FIXED;
MPRINT(MAKEFIXEDLIMITS):   set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
MPRINT(MAKEFIXEDLIMITS):   by NAME;
MPRINT(MAKEFIXEDLIMITS):   select(CALCMETHOD);
MPRINT(MAKEFIXEDLIMITS):   when('METALIMIT') do;
MPRINT(MAKEFIXEDLIMITS):   if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   when('MANUAL') do;
MPRINT(MAKEFIXEDLIMITS):   if INTERVALMIN eq . and INTERVALMAX eq . then delete;
MPRINT(MAKEFIXEDLIMITS):   else do;
MPRINT(MAKEFIXEDLIMITS):   LOWERLIMIT = INTERVALMIN;
MPRINT(MAKEFIXEDLIMITS):   UPPERLIMIT = INTERVALMAX;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   otherwise;
MPRINT(MAKEFIXEDLIMITS):   end;
MPRINT(MAKEFIXEDLIMITS):   run;
 
NOTE: There were 1 observations read from the data set WORK.VARIABLESET.
      WHERE CALCMETHOD in ('MANUAL', 'METALIMIT');
NOTE: The data set WORK.FIXED has 1 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Appending WORK.FIXED to WORK.LIMITS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK.FIXED.
NOTE: The data set WORK.LIMITS has 1 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc sort data=work.LIMITS;
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: There were 1 observations read from the data set WORK.LIMITS.
NOTE: The data set WORK.LIMITS has 1 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):  ;
MPRINT(MAKEVARLIMITS):   data EMWS1.Repl_LIMITS;
MPRINT(MAKEVARLIMITS):   merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
MPRINT(MAKEVARLIMITS):   by NAME;
MPRINT(MAKEVARLIMITS):   if _a then output;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: There were 1 observations read from the data set WORK.LIMITS.
NOTE: There were 1 observations read from the data set WORK.VARIABLESET.
NOTE: The data set EMWS1.REPL_LIMITS has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEVARLIMITS):   proc datasets lib=work nolist;
MPRINT(MAKEVARLIMITS):   delete limits;
MPRINT(MAKEVARLIMITS):   run;
 
NOTE: Deleting WORK.LIMITS (memtype=DATA).
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
27467
27468      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27469      * End TRAIN: Repl;
MPRINT(EM_DIAGRAM):   * End TRAIN: Repl;
27470      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27471      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27472      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
27473      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27474      ;
MPRINT(EM_DIAGRAM):   ;
27475      ;
MPRINT(EM_DIAGRAM):   ;
27476      ;
MPRINT(EM_DIAGRAM):   ;
27477      ;
MPRINT(EM_DIAGRAM):   ;
27478      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   ;
27479      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   run;
27480      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   quit;
27481      *------------------------------------------------------------*;
27482      /*; *"; *'; */
27483      ;
27484      run;
27485      quit;
27486      /* Reset EM Options */
27487      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
27488      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
27489      goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=WMF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 29, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "01:23:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 29, 2015
Time:                01:23:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0LGWU4D "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Repl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0LGWU4D new;
MPRINT(EM_DIAGRAM):   run;
27591      %let EMEXCEPTIONSTRING=;
27592      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27593      * SCORE: Repl;
MPRINT(EM_DIAGRAM):   * SCORE: Repl;
27594      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27595      %let EM_ACTION = SCORE;
27596      %let syscc = 0;
27597      filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
MPRINT(EM_DIAGRAM):     filename x CATALOG 'SASHELP.EMUTIL.EM_VARMACRO.SOURCE';
27598      %inc x;
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
27599     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
27600     +   filename macFile catalog 'work.emutil.macro.source';
27601     +   %let _METAOBS = 0;
27603     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
27604     +                   or (&metadata eq ) %then %do;
27605     +       %goto doend;
27606     +   %end;
27607     +   data _null_;
27608     +      length _STRING_ $80;
27609     +      retain _STRING_;
27610     +      set &metadata end=eof;
27611     +      file macFile;
27612     +      %if %nrbquote(&where) ne %then %do;
27613     +          %let whereClause = where (%nrbquote(&where));
27614     +          %unquote(&whereClause);
27615     +      %end;
27616     +      if _N_=1 then do;
27617     +         string = "%"!!"macro &name;";
27618     +         put string;
27619     +      end;
27620     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
27621     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
27622     +         if eof then do;
27623     +            put _STRING_;
27624     +            string = "%"!!"mend &name;";
27625     +            put string;
27626     +            %if (&nummacro ne ) %then %do;
27627     +                string = strip(put(_N_, best.));
27628     +                put "%" "global &nummacro;";
27629     +                put "%" "let &nummacro = " string ";";
27630     +                call symput('_METAOBS', string);
27631     +            %end;
27632     +         end;
27633     +      end;
27634     +      else do;
27635     +         put _STRING_;
27636     +         _string_ = TRIM(&key);
27637     +         if eof then do;
27638     +            put _STRING_;
27639     +            string = "%"!!"mend &name;";
27640     +            put string;
27641     +        end;
27642     +      end;
27643     +      if eof then do;
27644     +         string = strip(put(_N_, best.));
27645     +         call symput('_METAOBS', string);
27646     +         %if (&nummacro ne ) %then %do;
27647     +             put "%" "global &nummacro;";
27648     +             put "%" "let &nummacro = " string ";";
27649     +         %end;
27650     +      end;
27651     +   run;
27653     +   %doend:
27654     +   %if ^&_METAOBS %then %do;
27655     +       data _null_;
27656     +          file macFile;
27657     +          put "%" "macro &name;";
27658     +          put "%" "mend &name;";
27659     +          %if (&nummacro ne ) %then %do;
27660     +              put "%" "global &nummacro;";
27661     +              put "%" "let &nummacro = 0;";
27662     +          %end;
27663     +      run;
27664     +   %end;
27665     +   %inc macFile;
27666     +   filename macFile;
27667     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
27668      filename X;
MPRINT(EM_DIAGRAM):   filename X;
NOTE: Fileref X has been deassigned.
27669       %macro main;
27670
27671         filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
27672         %include temp;
27673         filename temp;
27674
27675         %if %upcase(&EM_ACTION) = CREATE %then %do;
27676
27677             filename temp catalog 'sashelp.emmdfy.Replace_create.source';
27678             %include temp;
27679             filename temp;
27680             %create;
27681         %end;
27682         %else
27683         %if %upcase(&EM_ACTION) = TRAIN %then %do;
27684
27685             filename temp catalog 'sashelp.emmdfy.Replace_train.source';
27686             %include temp;
27687             filename temp;
27688             %train;
27689         %end;
27690         %else
27691         %if %upcase(&EM_ACTION) = SCORE %then %do;
27692
27693             filename temp catalog 'sashelp.emmdfy.Replace_score.source';
27694             %include temp;
27695             filename temp;
27696             %score;
27697         %end;
27698         %if %upcase(&EM_ACTION) = REPORT %then %do;
27699
27700             filename temp catalog 'sashelp.emmdfy.Replace_report.source';
27701             %include temp;
27702             filename temp;
27703             %report;
27704         %end;
27705         %if %upcase(&EM_ACTION) = OPENOUTCLASSTABLE %then %do;
27706             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27707             %include temp;
27708             filename temp;
27709             %em_replace_openoutclass;
27710         %end;
27711         %if %upcase(&EM_ACTION) = CLOSEOUTCLASSTABLE %then %do;
27712             filename temp catalog 'sashelp.emmdfy.replace_makeoutclass.source';
27713             %include temp;
27714             filename temp;
27715             %em_replace_closeoutclass;
27716         %end;
27717      %mend main;
27718
27719      %main;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_MACROS.SOURCE.
27720     +%macro SetProperties;
27721     +   %em_checkmacro(name=EM_PROPERTY_UNKNOWNLEVEL,    global=Y, value=MODE);
27722     +   %em_checkmacro(name=EM_PROPERTY_CALCMETHOD,      global=Y, value=NONE);
27723     +   %em_checkmacro(name=EM_PROPERTY_PERCENTSCUTOFF,  global=Y, value=0.5);
27724     +   %em_checkmacro(name=EM_PROPERTY_SPACINGSCUTOFF,  global=Y, value=9);
27725     +   %em_checkMacro(name=EM_PROPERTY_MADSCUTOFF,      global=Y, value=9);
27726     +   %em_checkMacro(name=EM_PROPERTY_STDDEVCUTOFF,    global=Y, value=3);
27727     +   %em_checkmacro(name=EM_PROPERTY_REPLACEMETHOD,   global=Y, value=COMPUTED);
27728     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,    global=Y, value=N);
27729     +   %em_checkmacro(name=EM_PROPERTY_INTERVALMETHOD,  global=Y, value=NONE);
27730     +   %em_checkmacro(name=EM_PROPERTY_REPORTCOUNT,     global=Y, value=Y);
27732     +%mend SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.Replace_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.REPLACE_SCORE.SOURCE.
27734     +%macro makeLevelData(data=, outclass=);
27735     +   data REPLACE_MODE;
27736     +      set &OUTCLASS;
27737     +      by NAME;
27738     +      if first.name then do;
27739     +         MODEC    = CRAW;
27740     +         MODEN    = NRAW;
27741     +         NORMMODE = LEVEL;
27742     +         output;
27743     +      end;
27744     +      keep NAME MODEC MODEN NORMMODE UNKWOWNDEFAULT;
27745     +   run;
27747     +   proc sort data=&EM_DATA_VARIABLESET;
27748     +      by NAME;
27749     +   run;
27750     +   data &data;
27751     +      length UNKWOWNDEFAULT $8;
27752     +      merge &OUTCLASS(in=_a) REPLACE_MODE &EM_DATA_VARIABLESET(keep=LABEL LENGTH NAME ROLE LEVEL LABEL FORMAT RENAME=(LEVEL=MLEVEL) where=(MLEVEL ne 'INTERVAL'));
27753     +      by NAME;
27754     +      if LEVEL = '_UNKNOWN_' then UNKWOWNDEFAULT = "&EM_PROPERTY_UNKNOWNLEVEL";
27755     +      if _a then output;
27756     +   run;
27757     +   proc datasets lib=work nolist;
27758     +      delete REPLACE_MODE;
27759     +   run;
27760     +   quit;
27761     +%mend makeLevelData;
27763     +%macro makeNewNames(limitDs=, classValue=, className=);
27764     +     %let varname = invarname;
27765     +     %let newname = outname;
27766     +     proc sort data=&classValue out=&varname nodupkey;
27767     +        by NAME;
27768     +        where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
27769     +     run;
27770     +     %let classnum=0;
27771     +     %let dsid = %sysfunc(open(&varname));
27772     +     %if &dsid>0 %then %do;
27773     +         %let classnum = %sysfunc(attrn(&dsid, NOBS));
27774     +         %let dsid = %sysfunc(close(&dsid));
27775     +     %end;
27777     +     %let varnum=0;
27778     +     %let dsid = %sysfunc(open(&LimitDs));
27779     +     %if &dsid>0 %then %do;
27780     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
27781     +         %let dsid = %sysfunc(close(&dsid));
27782     +     %end;
27784     +     %if ^&classnum and ^&varnum and ^%sysfunc(exist(&classname)) %then %do;
27785     +         %let lib    = %scan(&classname, 1, .);
27786     +         %let member = %scan(&classname, 2, .);
27787     +          proc datasets lib=&lib nolist;
27788     +             delete &member;
27789     +          run;
27790     +          quit;
27791     +         %goto doendmn;
27792     +     %end;
27794     +     data &varname;
27795     +        set
27796     +        %if &classnum %then %do;
27797     +            &varname(keep=NAME)
27798     +        %end;
27799     +        %if &varnum %then %do;
27800     +            &limitDs(keep=NAME)
27801     +        %end;
27802     +        ;
27803     +     run;
27804     +     proc dmdb data=&varname outtable=&newname(rename=(REP=NEWNAME)) nameserver;
27805     +        names NAME;
27806     +        prefix REP_;
27807     +     run;
27808     +     proc sort data=&newname;
27809     +        by NAME;
27810     +     run;
27812     +     /* Merge the new names with the limits data set */
27813     +     %if %sysfunc(exist(&limitDs)) %then %do;
27814     +         data &limitDs;
27815     +            merge &newname &limitDs(in=a);
27816     +            by NAME;
27817     +            if a then output;
27818     +         run;
27820     +         %let lib    = %scan(&limitDs, 1, .);
27821     +         %let member = %scan(&limitDs, 2, .);
27822     +          proc datasets lib=&lib nolist;
27823     +             modify &member;
27824     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27825     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
27826     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
27827     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
27828     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
27829     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
27830     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
27831     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
27832     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
27833     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
27834     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
27835     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
27836     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
27837     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
27838     +         run;
27839     +         quit;
27840     +     %end;
27842     +     /* Merge the new names with the Class Value data set */
27843     +     %if %sysfunc(exist(&classValue)) %then %do;
27844     +         data length;
27845     +            retain newlen 0;
27846     +            set &classValue;
27847     +            by NAME;
27848     +            if type eq 'C' then do;
27849     +               if first.name then do;
27850     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
27851     +                     newlen = max(length, length(strip(replace_value)));
27852     +                  else
27853     +                     newlen = length;
27854     +               end;
27855     +               else do;
27856     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
27857     +                     newlen = max(newlen, length(strip(replace_value)));
27858     +               end;
27859     +            end;
27860     +            else newlen = length;
27861     +            len=length;
27862     +            if last.name then output;
27863     +            keep name len newlen role format type label mlevel;
27864     +         run;
27865     +         data &className;
27866     +            length rformat formatroot $32;
27867     +            merge &newname(in=a) length(in=b);
27868     +            by NAME;
27869     +            length=len;
27870     +            if newlen > len then do;
27871     +               if type eq 'C' and format ne '' then do;
27872     +                  rformat = strip(reverse(format));
27873     +                  do while(indexc(rformat, '.0123456789')=1);
27874     +                     rformat = substr(rformat, 2);
27875     +                  end;
27876     +                  formatroot= upcase(reverse(rformat));
27877     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
27878     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
27879     +                  end;
27880     +               end;
27881     +               length = newlen;
27882     +            end;
27883     +            if a and b then output;
27884     +            KEEP name newname role format mlevel type label length;
27885     +         run;
27886     +     %end;
27888     +     proc datasets lib=work nolist;
27889     +        delete length &varname &newname;
27890     +     run;
27891     +     quit;
27893     +     %doendmn:
27895     +%mend makeNewNames;
27897     +%macro makeVarDeltaCode(LimitDs=);
27898     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
27900     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
27901     +     data _null_;
27902     +        set &LimitDs end=eof;
27903     +        length string $400;
27904     +        file _F1;
27905     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
27906     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
27907     +        %end;
27908     +        %else %do;
27909     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
27910     +            string = '   ROLE="REJECTED";';                         put string;
27911     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
27912     +            string = 'end;';                                        put string;
27913     +        %end;
27914     +        put 'else';
27915     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
27916     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
27917     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
27918     +        put      'end;';
27919     +        if ^eof then
27920     +           put 'else';
27921     +   run;
27922     +   filename _F1;
27924     +    %doendd:
27925     +%mend makeVarDeltaCode;
27927     +%macro makeVarScoreCode(LimitDs=, File=);
27928     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
27930     +     filename sFile "&file";
27931     +     data &LimitDs;
27932     +        set &LimitDs end=eof;
27933     +        length REPLACEMETHODUSED $8 string $400;
27934     +        file sFile;
27935     +        put'* ;';
27936     +        put'* Variable: ' name ';';
27937     +        put '* ;';
27938     +        if strip(label) = '' then label = name;
27939     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
27940     +        put string;
27941     +        put newname '=' name ';';
27942     +        REPLACEMETHODUSED = REPLACEMETHOD;
27943     +        if REPLACEMETHOD = 'DEFAULT' then
27944     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
27945     +                REPLACEMETHODUSED = 'COMPUTED';
27946     +            %end;
27947     +            %else
27948     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
27949     +                REPLACEMETHODUSED = 'MISSING';
27950     +            %end;
27951     +            %else %do;
27952     +                REPLACEMETHODUSED = 'MANUAL';
27953     +            %end;
27955     +        put 'if ' name ' eq . then ' newname  '= . ;';
27956     +        if LowerLimit ne . then do;
27957     +           select(REPLACEMETHODUSED);
27958     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
27959     +              when('MISSING')  REPLACEMINUSED = .;
27960     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
27961     +              otherwise;
27962     +           end;
27963     +           put 'else';
27964     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
27965     +        end;
27966     +        if upperLimit ne . then do;
27967     +           select(REPLACEMETHODUSED);
27968     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
27969     +              when('MISSING')  REPLACEMAXUSED = .;
27970     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
27971     +              otherwise;
27972     +           end;
27973     +           put 'else';
27974     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
27975     +        end;
27976     +        drop string;
27977     +    run;
27978     +    filename sfile;
27979     +    %doendm:
27980     +%mend makeVarScoreCode;
27983     +%macro makeUnknownOptCode(Folder=, Data=);
27984     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
27986     +    %let dsid = %sysfunc(open(&data));
27987     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
27988     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
27990     +    %let oldname=;
27991     +    %do %while(^%sysfunc(fetch(&dsid)));
27992     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
27993     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
27995     +        %if &name ne &oldname %then %do;
27996     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
27997     +            data _null_;
27998     +               set &Data end=eof;
27999     +               where NAME ="&name";
28000     +               length string $400;
28001     +               length newlevel replaceLevel $400;
28002     +               retain string missingFlag;
28003     +               file _F1;
28004     +               if _N_=1 then do;
28005     +                  put '*;';
28006     +                  if format ne '' then do;
28007     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
28008     +                     put string;
28009     +                     put 'if ^(_UFORMAT200 in(';
28010     +                  end;
28011     +                  else do;
28012     +                     if type eq 'C' then do;
28013     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
28014     +                        put string;
28015     +                        put 'if ^(_UFORMAT200 in(';
28016     +                     end;
28017     +                     else
28018     +                        put 'if (';
28019     +                  end;
28020     +                  string='';
28021     +                  missingFlag = 0;
28022     +               end;
28024     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
28025     +                  if format ne '' or type eq 'C' then do;
28026     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
28027     +                     if strip(newLevel) = '' then missingFlag = 1;
28028     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
28029     +                        if string='' then
28030     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
28031     +                        else
28032     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
28033     +                     end;
28034     +                     else do;
28035     +                        put string;
28036     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
28037     +                     end;
28038     +                  end;
28039     +                  else do;
28040     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
28041     +                     put string;
28042     +                  end;
28043     +                  newlevel = ' ';
28044     +               end;
28045     +               else do;
28046     +                  if format ne '' or type eq 'C' then do;
28047     +                     put string;
28048     +                     if ^missingFlag then
28049     +                        string = ', "" )) then ';
