*------------------------------------------------------------*
User:                D059331
22014     +          proc datasets lib=&lib nolist;
22015     +             modify &member;
22016     +             label NAME    =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
22017     +              NEWNAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_replacevar_vlabel, NOQUOTE))"
22018     +              CALCMETHOD =  "%sysfunc(sasmsg(sashelp.dmine, rpt_calcmethod_vlabel , NOQUOTE))"
22019     +              REPLACEMETHODUSED =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethodused_vlabel, NOQUOTE))"
22020     +              LOWERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
22021     +              REPLACEMINUSED    =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
22022     +              UPPERLIMIT        =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))"
22023     +              REPLACEDMAXUSED   =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))"
22024     +              REPLACEMETHOD     =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemethod_vlabel, NOQUOTE))"
22025     +              REPLACEMIN =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemin_vlabel, NOQUOTE))"
22026     +              REPLACEMAX =  "%sysfunc(sasmsg(sashelp.dmine, rpt_userreplacemax_vlabel, NOQUOTE))"
22027     +              ROLE       =  "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))"
22028     +              LEVEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))"
22029     +              LABEL      =  "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, NOQUOTE))";
22030     +         run;
22031     +         quit;
22032     +     %end;
22034     +     /* Merge the new names with the Class Value data set */
22035     +     %if %sysfunc(exist(&classValue)) %then %do;
22036     +         data length;
22037     +            retain newlen 0;
22038     +            set &classValue;
22039     +            by NAME;
22040     +            if type eq 'C' then do;
22041     +               if first.name then do;
22042     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22043     +                     newlen = max(length, length(strip(replace_value)));
22044     +                  else
22045     +                     newlen = length;
22046     +               end;
22047     +               else do;
22048     +                  if REPLACE_VALUE ^in('_DEFAULT_', '_MODE_', '_MISSING_') then
22049     +                     newlen = max(newlen, length(strip(replace_value)));
22050     +               end;
22051     +            end;
22052     +            else newlen = length;
22053     +            len=length;
22054     +            if last.name then output;
22055     +            keep name len newlen role format type label mlevel;
22056     +         run;
22057     +         data &className;
22058     +            length rformat formatroot $32;
22059     +            merge &newname(in=a) length(in=b);
22060     +            by NAME;
22061     +            length=len;
22062     +            if newlen > len then do;
22063     +               if type eq 'C' and format ne '' then do;
22064     +                  rformat = strip(reverse(format));
22065     +                  do while(indexc(rformat, '.0123456789')=1);
22066     +                     rformat = substr(rformat, 2);
22067     +                  end;
22068     +                  formatroot= upcase(reverse(rformat));
22069     +                  if strip(formatRoot) in('$','$F','$UPCASE','$CHAR') then do;
22070     +                     format = strip(formatroot)!!strip(put(newlen, best.))!!'.';
22071     +                  end;
22072     +               end;
22073     +               length = newlen;
22074     +            end;
22075     +            if a and b then output;
22076     +            KEEP name newname role format mlevel type label length;
22077     +         run;
22078     +     %end;
22080     +     proc datasets lib=work nolist;
22081     +        delete length &varname &newname;
22082     +     run;
22083     +     quit;
22085     +     %doendmn:
22087     +%mend makeNewNames;
22089     +%macro makeVarDeltaCode(LimitDs=);
22090     +    %if ^%sysfunc(exist(&LimitDs)) %then %goto doendd;
22092     +    filename _F1 "&EM_FILE_CDELTA_TRAIN";
22093     +     data _null_;
22094     +        set &LimitDs end=eof;
22095     +        length string $400;
22096     +        file _F1;
22097     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
22098     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
22099     +        %end;
22100     +        %else %do;
22101     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';        put string;
22102     +            string = '   ROLE="REJECTED";';                         put string;
22103     +            string = '   COMMENT= "Replaced by '!!"&EM_NODEID"!!'";'; put string;
22104     +            string = 'end;';                                        put string;
22105     +        %end;
22106     +        put 'else';
22107     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
22108     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
22109     +        string = '      LEVEL="'!!strip(LEVEL)!!'";';          put string;
22110     +        put      'end;';
22111     +        if ^eof then
22112     +           put 'else';
22113     +   run;
22114     +   filename _F1;
22116     +    %doendd:
22117     +%mend makeVarDeltaCode;
22119     +%macro makeVarScoreCode(LimitDs=, File=);
22120     +    %if ^%sysfunc(exist(&LimitDs)) or "&File" eq "" %then %goto doendm;
22122     +     filename sFile "&file";
22123     +     data &LimitDs;
22124     +        set &LimitDs end=eof;
22125     +        length REPLACEMETHODUSED $8 string $400;
22126     +        file sFile;
22127     +        put'* ;';
22128     +        put'* Variable: ' name ';';
22129     +        put '* ;';
22130     +        if strip(label) = '' then label = name;
22131     +        string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22132     +        put string;
22133     +        put newname '=' name ';';
22134     +        REPLACEMETHODUSED = REPLACEMETHOD;
22135     +        if REPLACEMETHOD = 'DEFAULT' then
22136     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "COMPUTED" %then %do;
22137     +                REPLACEMETHODUSED = 'COMPUTED';
22138     +            %end;
22139     +            %else
22140     +            %if "&EM_PROPERTY_REPLACEMETHOD" = "MISSING" %then %do;
22141     +                REPLACEMETHODUSED = 'MISSING';
22142     +            %end;
22143     +            %else %do;
22144     +                REPLACEMETHODUSED = 'MANUAL';
22145     +            %end;
22147     +        put 'if ' name ' eq . then ' newname  '= . ;';
22148     +        if LowerLimit ne . then do;
22149     +           select(REPLACEMETHODUSED);
22150     +              when('COMPUTED') REPLACEMINUSED = lowerLimit;
22151     +              when('MISSING')  REPLACEMINUSED = .;
22152     +              when('MANUAL')   REPLACEMINUSED = replaceMin;
22153     +              otherwise;
22154     +           end;
22155     +           put 'else';
22156     +           put 'if ' name '<' lowerLimit ' then ' newname ' = ' REPLACEMINUSED ';';
22157     +        end;
22158     +        if upperLimit ne . then do;
22159     +           select(REPLACEMETHODUSED);
22160     +              when('COMPUTED') REPLACEMAXUSED = upperLimit;
22161     +              when('MISSING')  REPLACEMAXUSED = .;
22162     +              when('MANUAL')   REPLACEMAXUSED = replaceMax;
22163     +              otherwise;
22164     +           end;
22165     +           put 'else';
22166     +           put 'if ' name '>' upperLimit  ' then ' newname ' = ' REPLACEMAXUSED ';';
22167     +        end;
22168     +        drop string;
22169     +    run;
22170     +    filename sfile;
22171     +    %doendm:
22172     +%mend makeVarScoreCode;
22175     +%macro makeUnknownOptCode(Folder=, Data=);
22176     +    %if ^%sysfunc(exist(&Data)) %then %goto doendu;
22178     +    %let dsid = %sysfunc(open(&data));
22179     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22180     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22182     +    %let oldname=;
22183     +    %do %while(^%sysfunc(fetch(&dsid)));
22184     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22185     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22187     +        %if &name ne &oldname %then %do;
22188     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22189     +            data _null_;
22190     +               set &Data end=eof;
22191     +               where NAME ="&name";
22192     +               length string $400;
22193     +               length newlevel replaceLevel $400;
22194     +               retain string missingFlag;
22195     +               file _F1;
22196     +               if _N_=1 then do;
22197     +                  put '*;';
22198     +                  if format ne '' then do;
22199     +                     string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22200     +                     put string;
22201     +                     put 'if ^(_UFORMAT200 in(';
22202     +                  end;
22203     +                  else do;
22204     +                     if type eq 'C' then do;
22205     +                        string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22206     +                        put string;
22207     +                        put 'if ^(_UFORMAT200 in(';
22208     +                     end;
22209     +                     else
22210     +                        put 'if (';
22211     +                  end;
22212     +                  string='';
22213     +                  missingFlag = 0;
22214     +               end;
22216     +               if ^eof and LEVEL ne '_UNKNOWN_' then do;
22217     +                  if format ne '' or type eq 'C' then do;
22218     +                     newlevel = tranwrd(strip(LEVEL),'"','""');
22219     +                     if strip(newLevel) = '' then missingFlag = 1;
22220     +                     if length(strip(newlevel))+length(strip(string))+4<80 then do;
22221     +                        if string='' then
22222     +                           string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22223     +                        else
22224     +                           string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22225     +                     end;
22226     +                     else do;
22227     +                        put string;
22228     +                        string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22229     +                     end;
22230     +                  end;
22231     +                  else do;
22232     +                     string = strip(name)!!' ne '!!strip(level)!!' and ';
22233     +                     put string;
22234     +                  end;
22235     +                  newlevel = ' ';
22236     +               end;
22237     +               else do;
22238     +                  if format ne '' or type eq 'C' then do;
22239     +                     put string;
22240     +                     if ^missingFlag then
22241     +                        string = ', "" )) then ';
22242     +                     else
22243     +                        string = ')) then ';
22244     +                  end;
22245     +                  else
22246     +                     string = strip(name)!!' ne . ) then ';
22247     +                  put string;
22249     +                 select(REPLACE_VALUE);
22250     +                 when('_MODE_') do;
22251     +                    if type eq 'C' then
22252     +                       replaceLevel = NORMMODE;
22253     +                    else
22254     +                       replaceLevel =strip(put(MODEN,BEST.));
22255     +                 end;
22256     +                 when('_MISSING_') do;
22257     +                    if type eq 'C' then replaceLevel = '';
22258     +                    else replaceLevel = '.';
22259     +                 end;
22260     +                 when('_DEFAULT_') do;
22261     +                    %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22262     +                        if type eq 'C' then
22263     +                           replaceLevel = NORMMODE;
22264     +                        else
22265     +                           replaceLevel = strip(put(MODEN,BEST.));
22266     +                    %end;
22267     +                    %else %do;
22268     +                        if type eq 'C' then replaceLevel = '';
22269     +                         else replaceLevel = '.';
22270     +                    %end;
22271     +                  end;
22272     +                  when('') do;
22273     +                  end;
22274     +                  otherwise do;
22275     +                     if type eq 'C' then replaceLevel= replace_Value;
22276     +                     else replaceLevel = replace_Value;
22277     +                  end;
22278     +               end;
22279     +               if type eq 'C' then do;
22280     +                  string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22281     +               end;
22282     +               else do;
22283     +                  string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22284     +               end;
22285     +               put string;
22286     +            end;
22288     +           run;
22289     +           filename _F1;
22290     +           proc datasets lib=work nolist;
22291     +              delete _temp;
22292     +           run;
22293     +           quit;
22295     +           %let oldname = &name;
22296     +        %end;
22297     +    %end;
22298     +    %let dsid = %sysfunc(close(&dsid));
22300     +    %doendu:
22301     +%mend makeUnknownOptCode;
22303     +%macro makeUnknownCode(ScoreFile=, Data=);
22304     +   %if ^%sysfunc(exist(&Data)) %then %goto doendm;
22306     +   filename _F1 "&ScoreFile" MOD;
22307     +   data _null_;
22308     +      set &Data;
22309     +      length string $400;
22310     +      length newlevel replaceLevel $200;
22311     +      retain string missingFlag;
22312     +      file _F1;
22313     +      by NAME;
22315     +      if _N_=1 then do;
22316     +         put '* ;';
22317     +         put '* Replace Unknown Class Levels ;';
22318     +         put '* ;';
22319     +         put 'length _UFORMAT200 $200;';
22320     +         put 'drop   _UFORMAT200;';
22321     +         put '_UFORMAT200 = " ";';
22322     +      end;
22324     +      if first.name then do;
22325     +         missingFlag = 0;
22326     +         put '*;';
22328     +         if format ne '' then do;
22329     +            call symput('UFormatFlag', '1');
22330     +            string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
22331     +            put string;
22332     +            put 'if ^(_UFORMAT200 in(';
22333     +         end;
22334     +         else do;
22335     +            if type eq 'C' then do;
22336     +               call symput('UFormatFlag', '1');
22337     +               string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
22338     +               put string;
22339     +               put 'if ^(_UFORMAT200 in(';
22340     +            end;
22341     +            else
22342     +               put 'if (';
22343     +         end;
22344     +         string='';
22345     +      end;
22347     +      if ^last.name and LEVEL ne '_UNKNOWN_' then do;
22348     +        if format ne '' or type eq 'C' then do;
22349     +           newlevel = tranwrd(strip(LEVEL),'"','""');
22350     +           if strip(newLevel) = '' then missingFlag = 1;
22351     +           if length(strip(newlevel))+length(strip(string))+4<80 then do;
22352     +              if string='' then
22353     +                 string = strip(string)!!' "'!!strip(newlevel)!!'" ';
22354     +              else
22355     +                 string = strip(string)!!', "'!!strip(newlevel)!!'" ';
22356     +           end;
22357     +           else do;
22358     +              put string;
22359     +              string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
22360     +           end;
22361     +        end;
22362     +        else do;
22363     +           string = strip(name)!!' ne '!!strip(level)!!' and ';
22364     +           put string;
22365     +        end;
22366     +        newlevel = ' ';
22367     +     end;
22368     +     else do;
22369     +        if format ne '' or type eq 'C' then do;
22370     +           put string;
22371     +           if ^missingFlag then
22372     +              string = ', "" )) then ';
22373     +           else
22374     +              string = ')) then ';
22375     +        end;
22376     +        else
22377     +           string = strip(name)!!' ne . ) then ';
22378     +        put string;
22380     +        select(REPLACE_VALUE);
22381     +           when('_MODE_') do;
22382     +              if type eq 'C' then
22383     +                 replaceLevel = NORMMODE;
22384     +              else
22385     +                 replaceLevel =strip(put(MODEN,BEST.));
22386     +           end;
22387     +           when('_MISSING_') do;
22388     +              if type eq 'C' then replaceLevel = '';
22389     +              else replaceLevel = '.';
22390     +           end;
22391     +           when('_DEFAULT_') do;
22392     +              %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
22393     +                  if type eq 'C' then
22394     +                     replaceLevel = NORMMODE;
22395     +                  else
22396     +                     replaceLevel = strip(put(MODEN,BEST.));
22397     +              %end;
22398     +              %else %do;
22399     +                  if type eq 'C' then replaceLevel = '';
22400     +                  else replaceLevel = '.';
22401     +              %end;
22402     +           end;
22403     +           when('') do;
22404     +           end;
22405     +           otherwise do;
22406     +               if type eq 'C' then replaceLevel= replace_Value;
22407     +               else replaceLevel = replace_Value;
22408     +           end;
22409     +        end;
22410     +        if type eq 'C' then do;
22411     +           string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
22412     +        end;
22413     +        else do;
22414     +           string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
22415     +        end;
22416     +        put string;
22417     +     end;
22419     +     run;
22420     +     filename _F1;
22421     +    %doendm:
22422     +%mend makeUnknownCode;
22424     +%macro makeReplaceCode(ScoreFile=, Data=);
22425     +   filename _F1 "&ScoreFile"  MOD;
22426     +   data _null_;
22427     +      length string $400;
22428     +      set &data end=eof;
22429     +      file _F1;
22430     +      by NAME;
22431     +      if _N_=1 then do;
22432     +         put '   ';
22433     +         put '* ;';
22434     +         put '* Replace Specific Class Levels ;';
22435     +         put '* ;';
22436     +         put 'length _UFormat200 $200;';
22437     +         put 'drop   _UFORMAT200;';
22438     +         put '_UFORMAT200 = " ";';
22439     +      end;
22440     +      if first.name then do;
22441     +         put '* ;';
22442     +         string = '* Variable: '!!strip(NAME)!!';';
22443     +         put string;
22444     +         put '* ;';
22445     +         if format ne '' then do;
22446     +            call symput('UFormatFlag', '1');
22447     +            string = "_UFORMAT200 = strip("; put string;
22448     +            string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22449     +            put string;
22450     +         end;
22451     +         else
22452     +           if type eq 'C' then do;
22453     +              call symput('UFormatFlag', '1');
22454     +              string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22455     +              put string;
22456     +           end;
22457     +      end;
22458     +      if ^first.name then
22459     +         put 'else';
22460     +      if format ne '' then do;
22461     +         string = tranwrd(strip(LEVEL),'"','""');
22462     +         string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22463     +         put string;
22464     +      end;
22465     +      else do;
22466     +         if type eq 'N' then do;
22467     +            string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22468     +            put string;
22469     +         end;
22470     +         else do;
22471     +            string = tranwrd(strip(craw),'"','""');
22472     +            string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22473     +            put string;
22474     +         end;
22475     +      end;
22476     +      string = strip(newname)!!'=';
22477     +      if type eq 'C' then do;
22478     +         if upcase(replace_value) eq '_MISSING_' or
22479     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22480     +         else
22481     +           if upcase(replace_value) eq '_MODE_' or
22482     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22483     +            then replace_Value =modec;
22484     +           string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22485     +      end;
22486     +      else do;
22487     +         if upcase(replace_value) eq '_MISSING_' or
22488     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22489     +         else
22490     +           if upcase(replace_value) eq '_MODE_' or
22491     +            (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22492     +                  replace_Value =strip(put(moden, BEST.));
22494     +         string = strip(string)!!''!!strip(replace_value)!!';';
22495     +      end;
22496     +      put string;
22497     +    run;
22498     +    filename _F1;
22500     +%mend makeReplaceCode;
22502     +%macro makeReplaceOptCode(Folder=, Data=);
22503     +    %if ^%sysfunc(exist(&Data)) %then %goto doendr;
22505     +    %let dsid = %sysfunc(open(&data));
22506     +    %let nameNum    = %sysfunc(varnum(&dsid, Name));
22507     +    %let newnameNum = %sysfunc(varnum(&dsid, NewName));
22509     +    %let oldname=;
22510     +    %do %while(^%sysfunc(fetch(&dsid)));
22511     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
22512     +        %let newName = %sysfunc(getvarc(&dsid, &newnameNum));
22514     +        %if &name ne &oldname %then %do;
22515     +            filename _F1 "&Folder&em_dsep.&newname..sas" MOD;
22516     +            data _null_;
22517     +               length string $400;
22518     +               set &Data end=eof;
22519     +               by NAME;
22520     +               where NAME ="&name";
22521     +               file _F1;
22522     +               if _N_=1 then do;
22523     +                  put '* ;';
22524     +                  string = '* Variable: '!!strip(NAME)!!';';
22525     +                  put string;
22526     +                  put '* ;';
22527     +                  if format ne '' then do;
22528     +                     string = "_UFORMAT200 = strip("; put string;
22529     +                     string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
22530     +                     put string;
22531     +                  end;
22532     +                  else
22533     +                     if type eq 'C' then do;
22534     +                        call symput('UFormatFlag', '1');
22535     +                        string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
22536     +                        put string;
22537     +                    end;
22538     +               end;
22539     +               if ^first.name then
22540     +                  put 'else';
22541     +               if format ne '' then do;
22542     +                  string = tranwrd(strip(LEVEL),'"','""');
22543     +                  string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22544     +                  put string;
22545     +               end;
22546     +               else do;
22547     +                  if type eq 'N' then do;
22548     +                     string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
22549     +                     put string;
22550     +                  end;
22551     +                  else do;
22552     +                     string = tranwrd(strip(craw),'"','""');
22553     +                     string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
22554     +                     put string;
22555     +                  end;
22556     +               end;
22557     +               string = strip(newname)!!'=';
22558     +               if type eq 'C' then do;
22559     +                  if upcase(replace_value) eq '_MISSING_' or
22560     +                     (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
22561     +                  else
22562     +                     if upcase(replace_value) eq '_MODE_' or
22563     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE'))
22564     +                       then replace_Value =modec;
22565     +                          string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
22566     +               end;
22567     +              else do;
22568     +                 if upcase(replace_value) eq '_MISSING_' or
22569     +                    (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
22570     +                 else
22571     +                    if upcase(replace_value) eq '_MODE_' or
22572     +                       (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then
22573     +                        replace_Value =strip(put(moden, BEST.));
22575     +                 string = strip(string)!!''!!strip(replace_value)!!';';
22576     +              end;
22577     +             put string;
22578     +          run;
22579     +          filename _F1;
22581     +           %let oldname = &name;
22582     +        %end;
22583     +    %end;
22584     +    %let dsid = %sysfunc(close(&dsid));
22586     +    %doendr:
22588     +%mend makeReplaceOptCode;
22591     +%macro makeNewVarCode(ScoreFile=, Data=);
22592     +   filename _F1 "&ScoreFile"  MOD;
22593     +   data _null_;
22594     +     length string $400;
22595     +      set &data end=eof;
22596     +      file _F1;
22597     +      if _N_=1 then do;
22598     +         put '   ';
22599     +         put '* ;';
22600     +         put '* Defining New Variables;';
22601     +         put '* ;';
22602     +      end;
22603     +      if type eq 'C' then do;
22604     +         string = 'Length '!!strip(newname)!!' $'!!strip(put(length,BEST12.))!!';';
22605     +         put string;
22606     +      end;
22607     +      if strip(label) = '' then label = name;
22608     +      string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22609     +      put string;
22611     +      if format ne '' then do;
22612     +         string ='format '!!strip(newname)!!' '!!strip(format)!!';';
22613     +         put string;
22614     +      end;
22615     +      string = strip(newname)!!'= '!!strip(NAME)!!';';
22616     +      put string;
22617     +   run;
22618     +%mend makeNewVarCode;
22620     +%macro makeNewVarOptCode(Folder=, Data=);
22621     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
22622     +    data _temp_;set &data;run;
22623     +    %let dsid = %sysfunc(open(_temp_));
22624     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
22625     +    %do %while(^%sysfunc(fetch(&dsid)));
22626     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
22627     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
22629     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
22630     +        data _null_;
22631     +           length string $400;
22632     +           set &data;
22633     +           where NEWNAME="&newname";
22634     +           file _F1;
22635     +           put '   ';
22636     +           put '* ;';
22637     +           put "* Defining: &newname;";
22638     +           put '* ;';
22639     +           if type eq 'C' then  do;
22640     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
22641     +              put string;
22642     +           end;
22643     +           if strip(label) = '' then label = name;
22644     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22645     +           put string;
22646     +           if format ne '' then do;
22647     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
22648     +              put string;
22649     +           end;
22650     +           string = strip(newname)!!'='!!strip(name)!!';';
22651     +           put string;
22652     +        run;
22653     +    %end;
22654     +    %let dsid = %sysfunc(close(&dsid));
22655     +   %doendo:
22656     +%mend makeNewVarOptCode;
22658     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
22659     +   %let UFormatFlag = 0;
22661     +   %em_register(key=REPLACECODE, type=FOLDER);
22663     +   /* Generating New Variable Score Code */
22664     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
22666     +   data _tempNewVars;
22667     +      set &nameData;
22668     +      where ROLE ne 'TARGET';
22669     +   run;
22670     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
22671     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
22673     +   proc datasets lib=WORK nolist;
22674     +      delete _tempNewVars;
22675     +   run;
22676     +   quit;
22678     +   /* Generating Publish Score Code */
22679     +   data _temp;
22680     +      set &LevelData;
22681     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
22682     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
22683     +      keep NAME;
22684     +   run;
22686     +   data _temp;
22687     +      merge _temp(in=_a) &Leveldata &nameData;
22688     +      by NAME;
22689     +      if _a then output;
22690     +   run;
22692     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
22693     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
22694     +   proc datasets lib=work nolist;
22695     +      delete _temp;
22696     +   run;
22697     +   quit;
22699     +   data _temp;
22700     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
22701     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
22702     +      by NAME;
22703     +      if _a then output;
22704     +   run;
22706     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
22707     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
22709     +   /* Generating Flow Score Code */
22710     +   data _temp;
22711     +      set &LevelData;
22712     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
22713     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
22714     +      keep NAME;
22715     +   run;
22717     +   data _temp;
22718     +      merge _temp(in=_a) &Leveldata &nameData;
22719     +      by NAME;
22720     +      if _a then output;
22721     +   run;
22722     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
22724     +   data _temp;
22725     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
22726     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
22727     +      by NAME;
22728     +      if _a then output;
22729     +   run;
22731     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
22733     +   %if "&UFormatFlag" = "1" %then %do;
22734     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
22735     +       data _null_;
22736     +          file _F1;
22737     +          put 'length _UFormat200 $200;';
22738     +          put 'drop   _UFORMAT200;';
22739     +          put '_UFORMAT200 = " ";';
22740     +       run;
22741     +       filename _F1;
22742     +   %end;
22744     +%mend makeClassScoreCode;
22746     +%macro makeClassDeltaCode(nameData=_newNames);
22747     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
22749     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
22750     +   data _null_;
22751     +        set &nameData end=eof;
22752     +        length string $400;
22753     +        file _F1;
22754     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
22755     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
22756     +        %end;
22757     +        %else %do;
22758     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
22759     +        %end;
22760     +        put 'else';
22761     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
22762     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
22763     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
22764     +        put      'end;';
22765     +        if ^eof then
